FT   variation       2422
FT   variation       359
FT                   /colour=4
FT                   /gene=xerD_2
FT                   /taxa="PROKKA_0168815"
FT   variation       3803
FT                   /colour=4
FT                   /gene=group_2902
FT                   /taxa="PROKKA_021185"
FT   variation       1679
FT                   /colour=2
FT                   /gene=rbgA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1900
FT                   /colour=4
FT                   /gene=group_2850
FT                   /taxa="PROKKA_021185"
FT   variation       58
FT                   /colour=3
FT                   /gene=actA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_021185 PROKKA_026705"
FT   variation       917
FT                   /colour=2
FT                   /gene=group_282
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1308
FT                   /colour=4
FT                   /gene=group_1273
FT                   /taxa="PROKKA_021185"
FT   variation       2629
FT                   /colour=2
FT                   /gene=pgcA_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3704
FT                   /colour=15
FT                   /gene=group_1419
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       3321
FT                   /colour=3
FT                   /gene=dinG_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2528
FT                   /colour=3
FT                   /gene=inlJ_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2324
FT                   /colour=4
FT                   /gene=group_2156
FT                   /taxa="PROKKA_0168635"
FT   variation       4379
FT                   /colour=8
FT                   /gene=group_1790
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       4256
FT                   /colour=3
FT                   /gene=group_1381
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2087
FT                   /colour=4
FT                   /gene=group_1923
FT                   /taxa="PROKKA_0168635"
FT   variation       529
FT                   /colour=2
FT                   /gene=group_3893
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2082
FT                   /colour=8
FT                   /gene=group_1507
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       1811
FT                   /colour=4
FT                   /gene=glxR
FT                   /taxa="PROKKA_021185"
FT   variation       2717
FT                   /colour=2
FT                   /gene=group_4423
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1124
FT                   /colour=4
FT                   /gene=group_2607
FT                   /taxa="PROKKA_021185"
FT   variation       4236
FT                   /colour=8
FT                   /gene=group_1393
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       2331
FT                   /colour=4
FT                   /gene=group_2160
FT                   /taxa="PROKKA_0168635"
FT   variation       492
FT                   /colour=3
FT                   /gene=group_1565
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       632
FT                   /colour=2
FT                   /gene=glnQ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3104
FT                   /colour=8
FT                   /gene=group_1719
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       3619
FT                   /colour=3
FT                   /gene=group_3192
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2006
FT                   /colour=4
FT                   /gene=group_2835
FT                   /taxa="PROKKA_021185"
FT   variation       588
FT                   /colour=2
FT                   /gene=rimJ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       866
FT                   /colour=2
FT                   /gene=rluB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2246
FT                   /colour=4
FT                   /gene=group_2783
FT                   /taxa="PROKKA_021185"
FT   variation       902
FT                   /colour=8
FT                   /gene=group_2029
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       3277
FT                   /colour=15
FT                   /gene=group_420
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1705
FT                   /colour=8
FT                   /gene=group_1528
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       2102
FT                   /colour=4
FT                   /gene=group_3200
FT                   /taxa="PROKKA_026705"
FT   variation       3946
FT                   /colour=2
FT                   /gene=ywaC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_3008
FT                   /taxa="PROKKA_021185"
FT   variation       3923
FT                   /colour=2
FT                   /gene=manX_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       398
FT                   /colour=2
FT                   /gene=rpmA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4189
FT                   /colour=2
FT                   /gene=rlmN
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2046
FT                   /colour=4
FT                   /gene=group_2466
FT                   /taxa="PROKKA_0196035"
FT   variation       2990
FT                   /colour=4
FT                   /gene=group_3112
FT                   /taxa="PROKKA_021185"
FT   variation       4277
FT                   /colour=15
FT                   /gene=group_1377
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2661
FT                   /colour=15
FT                   /gene=group_1661
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       4272
FT                   /colour=2
FT                   /gene=mngA_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1853
FT                   /colour=2
FT                   /gene=lplJ_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3692
FT                   /colour=3
FT                   /gene=sttH
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       3198
FT                   /colour=2
FT                   /gene=group_9
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4222
FT                   /colour=4
FT                   /gene=group_2944
FT                   /taxa="PROKKA_021185"
FT   variation       2435
FT                   /colour=4
FT                   /gene=group_2551
FT                   /taxa="PROKKA_021185"
FT   variation       2261
FT                   /colour=4
FT                   /gene=group_2749
FT                   /taxa="PROKKA_021185"
FT   variation       75
FT                   /colour=8
FT                   /gene=group_1131
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1678
FT                   /colour=8
FT                   /gene=group_1952
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       3889
FT                   /colour=3
FT                   /gene=group_1857
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       4312
FT                   /colour=8
FT                   /gene=group_1805
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       3049
FT                   /colour=2
FT                   /gene=ycjU
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3599
FT                   /colour=2
FT                   /gene=group_4281
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4250
FT                   /colour=8
FT                   /gene=group_1387
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_2618
FT                   /taxa="PROKKA_021185"
FT   variation       4035
FT                   /colour=8
FT                   /gene=group_1161
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       534
FT                   /colour=15
FT                   /gene=group_813
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2697
FT                   /colour=2
FT                   /gene=atpB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1225
FT                   /colour=2
FT                   /gene=baiH
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3779
FT                   /colour=4
FT                   /gene=group_3191
FT                   /taxa="PROKKA_026705"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_2682
FT                   /taxa="PROKKA_021185"
FT   variation       2522
FT                   /colour=2
FT                   /gene=yhfK
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1633
FT                   /colour=2
FT                   /gene=ybdM
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       523
FT                   /colour=2
FT                   /gene=rapA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       417
FT                   /colour=4
FT                   /gene=group_2692
FT                   /taxa="PROKKA_021185"
FT   variation       493
FT                   /colour=2
FT                   /gene=emrB_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1498
FT                   /colour=2
FT                   /gene=lysC_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_3123
FT                   /taxa="PROKKA_021185"
FT   variation       3840
FT                   /colour=2
FT                   /gene=group_3931
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       256
FT                   /colour=2
FT                   /gene=pepC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       758
FT                   /colour=2
FT                   /gene=ctpA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1258
FT                   /colour=2
FT                   /gene=sufT
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2296
FT                   /colour=3
FT                   /gene=group_1228
FT                   /taxa="PROKKA_0168635 PROKKA_0168815 PROKKA_021185"
FT   variation       2182
FT                   /colour=2
