FT   variation       1762
FT                   /colour=8
FT                   /gene=group_2134
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1947
FT                   /colour=4
FT                   /gene=group_2575
FT                   /taxa="PROKKA_021185"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_2444
FT                   /taxa="PROKKA_0196035"
FT   variation       1064
FT                   /colour=15
FT                   /gene=group_173
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1414
FT                   /colour=4
FT                   /gene=lacF_5
FT                   /taxa="PROKKA_026705"
FT   variation       1721
FT                   /colour=4
FT                   /gene=yhaI_1
FT                   /taxa="PROKKA_021185"
FT   variation       1710
FT                   /colour=4
FT                   /gene=hin_1
FT                   /taxa="PROKKA_021185"
FT   variation       1983
FT                   /colour=4
FT                   /gene=group_2883
FT                   /taxa="PROKKA_021185"
FT   variation       2299
FT                   /colour=4
FT                   /gene=clpP_4
FT                   /taxa="PROKKA_021185"
FT   variation       810
FT                   /colour=4
FT                   /gene=group_2445
FT                   /taxa="PROKKA_0196035"
FT   variation       1010
FT                   /colour=3
FT                   /gene=group_1534
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       486
FT                   /colour=10
FT                   /gene=tagF
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       556
FT                   /colour=4
FT                   /gene=group_1779
FT                   /taxa="PROKKA_0168635"
FT   variation       2112
FT                   /colour=8
FT                   /gene=group_1830
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2049
FT                   /colour=4
FT                   /gene=group_2031
FT                   /taxa="PROKKA_0168635"
FT   variation       1276
FT                   /colour=8
FT                   /gene=group_1815
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1851
FT                   /colour=4
FT                   /gene=group_2854
FT                   /taxa="PROKKA_021185"
FT   variation       2367
FT                   /colour=4
FT                   /gene=group_2494
FT                   /taxa="PROKKA_0196035"
FT   variation       869
FT                   /colour=8
FT                   /gene=group_1294
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0196035"
FT   variation       1567
FT                   /colour=3
FT                   /gene=cobC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1109
FT                   /colour=15
FT                   /gene=tagA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2271
FT                   /colour=4
FT                   /gene=group_3075
FT                   /taxa="PROKKA_021185"
FT   variation       682
FT                   /colour=8
FT                   /gene=group_2377
FT                   /taxa="PROKKA_0168815 PROKKA_026705"
FT   variation       2170
FT                   /colour=8
FT                   /gene=group_1886
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1558
FT                   /colour=15
FT                   /gene=pyrB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2402
FT                   /colour=4
FT                   /gene=group_2298
FT                   /taxa="PROKKA_0168815"
FT   variation       719
FT                   /colour=4
FT                   /gene=group_1712
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_2788
FT                   /taxa="PROKKA_021185"
FT   variation       907
FT                   /colour=3
FT                   /gene=group_1596
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1988
FT                   /colour=4
FT                   /gene=group_3089
FT                   /taxa="PROKKA_021185"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_2351
FT                   /taxa="PROKKA_0168815"
FT   variation       1004
FT                   /colour=3
FT                   /gene=ngcF
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_026705"
FT   variation       577
FT                   /colour=10
FT                   /gene=inlI_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1749
FT                   /colour=4
FT                   /gene=group_2927
FT                   /taxa="PROKKA_021185"
FT   variation       499
FT                   /colour=3
FT                   /gene=group_1487
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       165
FT                   /colour=8
FT                   /gene=group_2069
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       48
FT                   /colour=4
FT                   /gene=group_3134
FT                   /taxa="PROKKA_021185"
FT   variation       1323
FT                   /colour=3
FT                   /gene=nifS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1267
FT                   /colour=4
FT                   /gene=group_2550
FT                   /taxa="PROKKA_021185"
FT   variation       953
FT                   /colour=4
FT                   /gene=group_2355
FT                   /taxa="PROKKA_0168815"
FT   variation       1441
FT                   /colour=4
FT                   /gene=group_1695
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       1063
FT                   /colour=15
FT                   /gene=group_626
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1518
FT                   /colour=15
FT                   /gene=group_1418
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       702
FT                   /colour=4
FT                   /gene=group_1732
FT                   /taxa="PROKKA_0168635"
FT   variation       1965
FT                   /colour=4
FT                   /gene=group_53
FT                   /taxa="PROKKA_021185"
FT   variation       32
FT                   /colour=8
FT                   /gene=group_2116
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       1048
FT                   /colour=3
FT                   /gene=group_1521
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       630
FT                   /colour=4
FT                   /gene=group_2603
FT                   /taxa="PROKKA_021185"
FT   variation       546
FT                   /colour=4
FT                   /gene=cobC_1
FT                   /taxa="PROKKA_0168635"
FT   variation       1794
FT                   /colour=4
FT                   /gene=group_2568
FT                   /taxa="PROKKA_021185"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_2482
FT                   /taxa="PROKKA_0196035"
FT   variation       1242
FT                   /colour=3
FT                   /gene=fosX
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2001
FT                   /colour=4
FT                   /gene=group_3001
FT                   /taxa="PROKKA_021185"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_3193
FT                   /taxa="PROKKA_026705"
FT   variation       488
FT                   /colour=10
FT                   /gene=tarJ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1477
FT                   /colour=3
FT                   /gene=group_1463
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1900
FT                   /colour=4
FT                   /gene=group_2585
FT                   /taxa="PROKKA_021185"
FT   variation       1538
FT                   /colour=15
FT                   /gene=yjcS_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       650
FT                   /colour=4
FT                   /gene=group_1742
FT                   /taxa="PROKKA_0168635"
FT   variation       2245
FT                   /colour=8
FT                   /gene=group_1974
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1856
FT                   /colour=4
FT                   /gene=group_2727
FT                   /taxa="PROKKA_021185"
FT   variation       1009
FT                   /colour=8
FT                   /gene=group_1178
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1755
FT                   /colour=4
FT                   /gene=group_2873
FT                   /taxa="PROKKA_021185"
FT   variation       1510
FT                   /colour=10
FT                   /gene=hyuC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       689
FT                   /colour=4
FT                   /gene=group_2364
FT                   /taxa="PROKKA_0168815"
FT   variation       245
FT                   /colour=4
FT                   /gene=group_2780
FT                   /taxa="PROKKA_021185"
FT   variation       1033
FT                   /colour=8
FT                   /gene=group_1150
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       767
FT                   /colour=4
FT                   /gene=group_2425
FT                   /taxa="PROKKA_0196035"
